web-scraper-order	web-scraper-start-url	Date	Open	High	Low	Close	Volume	Market Cap
1522067380-165	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	25-Mar-18	"8,612.81"	"8,682.01"	"8,449.10"	"8,495.78"	"4,569,880,000"	"145,882,000,000"
1522067380-157	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	24-Mar-18	"8,901.95"	"8,996.18"	"8,665.70"	"8,668.12"	"5,664,600,000"	"150,762,000,000"
1522067380-202	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	23-Mar-18	"8,736.25"	"8,879.62"	"8,360.62"	"8,879.62"	"5,954,120,000"	"147,941,000,000"
1522067380-173	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	22-Mar-18	"8,939.44"	"9,100.71"	"8,564.90"	"8,728.47"	"5,530,390,000"	"151,366,000,000"
1522067380-150	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	21-Mar-18	"8,937.48"	"9,177.37"	"8,846.33"	"8,929.28"	"6,043,130,000"	"151,316,000,000"
1522067380-214	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	20-Mar-18	"8,619.67"	"9,051.02"	"8,389.89"	"8,913.47"	"6,361,790,000"	"145,922,000,000"
1522067380-212	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	19-Mar-18	"8,344.12"	"8,675.87"	"8,182.40"	"8,630.65"	"6,729,110,000"	"141,240,000,000"
1522067380-139	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	18-Mar-18	"7,890.52"	"8,245.51"	"7,397.99"	"8,223.68"	"6,639,190,000"	"133,547,000,000"
1522067380-147	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	17-Mar-18	"8,321.91"	"8,346.53"	"7,812.82"	"7,916.88"	"4,426,150,000"	"140,834,000,000"
1522067380-217	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	16-Mar-18	"8,322.91"	"8,585.15"	"8,005.31"	"8,338.35"	"5,289,380,000"	"140,834,000,000"
1522067380-162	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	15-Mar-18	"8,290.76"	"8,428.35"	"7,783.05"	"8,300.86"	"6,834,430,000"	"140,275,000,000"
1522067380-132	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	14-Mar-18	"9,214.65"	"9,355.85"	"8,068.59"	"8,269.81"	"6,438,230,000"	"155,891,000,000"
1522067380-167	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	13-Mar-18	"9,173.04"	"9,470.38"	"8,958.19"	"9,194.85"	"5,991,140,000"	"155,168,000,000"
1522067380-207	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	12-Mar-18	"9,602.93"	"9,937.50"	"8,956.43"	"9,205.12"	"6,457,400,000"	"162,421,000,000"
1522067380-209	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	11-Mar-18	"8,852.78"	"9,711.89"	"8,607.12"	"9,578.63"	"6,296,370,000"	"149,716,000,000"
1522067380-138	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	10-Mar-18	"9,350.59"	"9,531.32"	"8,828.47"	"8,866.00"	"5,386,320,000"	"158,119,000,000"
1522067380-171	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	9-Mar-18	"9,414.69"	"9,466.35"	"8,513.03"	"9,337.55"	"8,704,190,000"	"159,185,000,000"
1522067380-179	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	8-Mar-18	"9,951.44"	"10,147.40"	"9,335.87"	"9,395.01"	"7,186,090,000"	"168,241,000,000"
1522067380-140	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	7-Mar-18	"10,803.90"	"10,929.50"	"9,692.12"	"9,965.57"	"8,797,910,000"	"182,631,000,000"
1522067380-148	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	6-Mar-18	"11,500.10"	"11,500.10"	"10,694.30"	"10,779.90"	"6,832,170,000"	"194,378,000,000"
1522067380-194	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	5-Mar-18	"11,532.40"	"11,704.10"	"11,443.90"	"11,573.30"	"6,468,540,000"	"194,903,000,000"
1522067380-185	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	4-Mar-18	"11,497.40"	"11,512.60"	"11,136.10"	"11,512.60"	"6,084,150,000"	"194,289,000,000"
1522067380-155	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	3-Mar-18	"11,101.90"	"11,528.20"	"11,002.40"	"11,489.70"	"6,690,570,000"	"187,581,000,000"
1522067380-166	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	2-Mar-18	"10,977.40"	"11,189.00"	"10,850.10"	"11,086.40"	"7,620,590,000"	"185,456,000,000"
1522067380-142	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	1-Mar-18	"10,385.00"	"11,052.30"	"10,352.70"	"10,951.00"	"7,317,280,000"	"175,427,000,000"
1522067380-190	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	28-Feb-18	"10,687.20"	"11,089.80"	"10,393.10"	"10,397.90"	"6,936,190,000"	"180,510,000,000"
1522067380-192	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	27-Feb-18	"10,393.90"	"10,878.50"	"10,246.10"	"10,725.60"	"6,966,180,000"	"175,536,000,000"
1522067380-143	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	26-Feb-18	"9,669.43"	"10,475.00"	"9,501.73"	"10,366.70"	"7,287,690,000"	"163,283,000,000"
1522067380-153	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	25-Feb-18	"9,796.42"	"9,923.22"	"9,407.06"	"9,664.73"	"5,706,940,000"	"165,407,000,000"
1522067380-170	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	24-Feb-18	"10,287.70"	"10,597.20"	"9,546.97"	"9,813.07"	"6,917,930,000"	"173,682,000,000"
1522067380-161	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	23-Feb-18	"9,937.07"	"10,487.30"	"9,734.56"	"10,301.10"	"7,739,500,000"	"167,746,000,000"
1522067380-187	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	22-Feb-18	"10,660.40"	"11,039.10"	"9,939.09"	"10,005.00"	"8,040,080,000"	"179,936,000,000"
1522067380-197	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	21-Feb-18	"11,372.20"	"11,418.50"	"10,479.10"	"10,690.40"	"9,405,340,000"	"191,927,000,000"
1522067380-175	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	20-Feb-18	"11,231.80"	"11,958.50"	"11,231.80"	"11,403.70"	"9,926,540,000"	"189,536,000,000"
1522067380-211	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	19-Feb-18	"10,552.60"	"11,273.80"	"10,513.20"	"11,225.30"	"7,652,090,000"	"178,055,000,000"
1522067380-215	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	18-Feb-18	"11,123.40"	"11,349.80"	"10,326.00"	"10,551.80"	"8,744,010,000"	"187,663,000,000"
1522067380-135	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	17-Feb-18	"10,207.50"	"11,139.50"	"10,149.40"	"11,112.70"	"8,660,880,000"	"172,191,000,000"
1522067380-146	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	16-Feb-18	"10,135.70"	"10,324.10"	"9,824.82"	"10,233.90"	"7,296,160,000"	"170,960,000,000"
1522067380-176	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	15-Feb-18	"9,488.32"	"10,234.80"	"9,395.58"	"10,166.40"	"9,062,540,000"	"160,025,000,000"
1522067380-131	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	14-Feb-18	"8,599.92"	"9,518.54"	"8,599.92"	"9,494.63"	"7,909,820,000"	"145,023,000,000"
1522067380-141	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	13-Feb-18	"8,926.72"	"8,958.47"	"8,455.41"	"8,598.31"	"5,696,720,000"	"150,516,000,000"
1522067380-205	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	12-Feb-18	"8,141.43"	"8,985.92"	"8,141.43"	"8,926.57"	"6,256,440,000"	"137,258,000,000"
1522067380-168	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	11-Feb-18	"8,616.13"	"8,616.13"	"7,931.10"	"8,129.97"	"6,122,190,000"	"145,245,000,000"
1522067380-218	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	10-Feb-18	"8,720.08"	"9,122.55"	"8,295.47"	"8,621.90"	"7,780,960,000"	"146,981,000,000"
1522067380-164	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	9-Feb-18	"8,271.84"	"8,736.98"	"7,884.71"	"8,736.98"	"6,784,820,000"	"139,412,000,000"
1522067380-216	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	8-Feb-18	"7,637.86"	"8,558.77"	"7,637.86"	"8,265.59"	"9,346,750,000"	"128,714,000,000"
1522067380-160	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	7-Feb-18	"7,755.49"	"8,509.11"	"7,236.79"	"7,621.30"	"9,169,280,000"	"130,683,000,000"
1522067380-198	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	6-Feb-18	"7,051.75"	"7,850.70"	"6,048.26"	"7,754.00"	"13,999,800,000"	"118,810,000,000"
1522067380-191	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	5-Feb-18	"8,270.54"	"8,364.84"	"6,756.68"	"6,955.27"	"9,285,290,000"	"139,325,000,000"
1522067380-184	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	4-Feb-18	"9,175.70"	"9,334.87"	"8,031.22"	"8,277.01"	"7,073,550,000"	"154,553,000,000"
1522067380-196	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	3-Feb-18	"8,852.12"	"9,430.75"	"8,251.63"	"9,174.91"	"7,263,790,000"	"149,085,000,000"
1522067380-172	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	2-Feb-18	"9,142.28"	"9,142.28"	"7,796.49"	"8,830.75"	"12,726,900,000"	"153,953,000,000"
1522067380-195	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	1-Feb-18	"10,237.30"	"10,288.80"	"8,812.28"	"9,170.54"	"9,959,400,000"	"172,372,000,000"
1522067380-178	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	31-Jan-18	"10,108.20"	"10,381.60"	"9,777.42"	"10,221.10"	"8,041,160,000"	"170,183,000,000"
1522067380-204	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	30-Jan-18	"11,306.80"	"11,307.20"	"10,036.20"	"10,106.30"	"8,637,860,000"	"190,339,000,000"
1522067380-199	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	29-Jan-18	"11,755.50"	"11,875.60"	"11,179.20"	"11,296.40"	"7,107,360,000"	"197,871,000,000"
1522067380-133	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	28-Jan-18	"11,475.30"	"12,040.30"	"11,475.30"	"11,786.30"	"8,350,360,000"	"193,133,000,000"
1522067380-174	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	27-Jan-18	"11,174.90"	"11,614.90"	"10,989.20"	"11,440.70"	"7,583,270,000"	"188,054,000,000"
1522067380-182	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	26-Jan-18	"11,256.00"	"11,656.70"	"10,470.30"	"11,171.40"	"9,746,200,000"	"189,398,000,000"
1522067380-200	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	25-Jan-18	"11,421.70"	"11,785.70"	"11,057.40"	"11,259.40"	"8,873,170,000"	"192,163,000,000"
1522067380-189	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	24-Jan-18	"10,903.40"	"11,501.40"	"10,639.80"	"11,359.40"	"9,940,990,000"	"183,419,000,000"
1522067380-158	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	23-Jan-18	"10,944.50"	"11,377.60"	"10,129.70"	"10,868.40"	"9,660,610,000"	"184,087,000,000"
1522067380-201	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	22-Jan-18	"11,633.10"	"11,966.40"	"10,240.20"	"10,931.40"	"10,537,400,000"	"195,645,000,000"
1522067380-137	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	21-Jan-18	"12,889.20"	"12,895.90"	"11,288.20"	"11,600.10"	"9,935,180,000"	"216,740,000,000"
1522067380-152	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	20-Jan-18	"11,656.20"	"13,103.00"	"11,656.20"	"12,899.20"	"11,801,700,000"	"195,979,000,000"
1522067380-151	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	19-Jan-18	"11,429.80"	"11,992.80"	"11,172.10"	"11,607.40"	"10,740,400,000"	"192,150,000,000"
1522067380-154	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	18-Jan-18	"11,198.80"	"12,107.30"	"10,942.50"	"11,474.90"	"15,020,400,000"	"188,242,000,000"
1522067380-136	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	17-Jan-18	"11,431.10"	"11,678.00"	"9,402.29"	"11,188.60"	"18,830,600,000"	"192,123,000,000"
1522067380-163	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	16-Jan-18	"13,836.10"	"13,843.10"	"10,194.90"	"11,490.50"	"18,853,800,000"	"232,517,000,000"
1522067380-149	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	15-Jan-18	"13,767.30"	"14,445.50"	"13,641.70"	"13,819.80"	"12,750,800,000"	"231,334,000,000"
1522067380-159	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	14-Jan-18	"14,370.80"	"14,511.80"	"13,268.00"	"13,772.00"	"11,084,100,000"	"241,447,000,000"
1522067380-145	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	13-Jan-18	"13,952.40"	"14,659.50"	"13,952.40"	"14,360.20"	"12,763,600,000"	"234,391,000,000"
1522067380-193	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	12-Jan-18	"13,453.90"	"14,229.90"	"13,158.10"	"13,980.60"	"12,065,700,000"	"225,986,000,000"
1522067380-213	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	11-Jan-18	"14,968.20"	"15,018.80"	"13,105.90"	"13,405.80"	"16,534,100,000"	"251,387,000,000"
1522067380-203	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	10-Jan-18	"14,588.50"	"14,973.30"	"13,691.20"	"14,973.30"	"18,500,800,000"	"244,981,000,000"
1522067380-206	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	9-Jan-18	"15,123.70"	"15,497.50"	"14,424.00"	"14,595.40"	"16,660,000,000"	"253,935,000,000"
1522067380-188	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	8-Jan-18	"16,476.20"	"16,537.90"	"14,208.20"	"15,170.10"	"18,413,900,000"	"276,612,000,000"
1522067380-183	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	7-Jan-18	"17,527.30"	"17,579.60"	"16,087.70"	"16,477.60"	"15,866,000,000"	"294,222,000,000"
1522067380-210	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	6-Jan-18	"17,462.10"	"17,712.40"	"16,764.60"	"17,527.00"	"18,314,600,000"	"293,091,000,000"
1522067380-134	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	5-Jan-18	"15,477.20"	"17,705.20"	"15,202.80"	"17,429.50"	"23,840,900,000"	"259,748,000,000"
1522067380-156	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	4-Jan-18	"15,270.70"	"15,739.70"	"14,522.20"	"15,599.20"	"21,783,200,000"	"256,250,000,000"
1522067380-180	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	3-Jan-18	"14,978.20"	"15,572.80"	"14,844.50"	"15,201.00"	"16,871,900,000"	"251,312,000,000"
1522067380-177	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	2-Jan-18	"13,625.00"	"15,444.60"	"13,163.60"	"14,982.10"	"16,846,600,000"	"228,579,000,000"
1522067380-181	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	1-Jan-18	"14,112.20"	"14,112.20"	"13,154.70"	"13,657.20"	"10,291,200,000"	"236,725,000,000"
1522067380-169	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	31-Dec-17	"12,897.70"	"14,377.40"	"12,755.60"	"14,156.40"	"12,136,300,000"	"216,326,000,000"
1522067380-220	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	30-Dec-17	"14,681.90"	"14,681.90"	"12,350.10"	"12,952.20"	"14,452,600,000"	"246,224,000,000"
1522067380-186	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	29-Dec-17	"14,695.80"	"15,279.00"	"14,307.00"	"14,656.20"	"13,025,500,000"	"246,428,000,000"
1522067380-208	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	28-Dec-17	"15,864.10"	"15,888.40"	"13,937.30"	"14,606.50"	"12,336,500,000"	"265,988,000,000"
1522067380-144	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	27-Dec-17	"16,163.50"	"16,930.90"	"15,114.30"	"15,838.50"	"12,487,600,000"	"270,976,000,000"
1522067380-219	https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20171226&end=20180326	26-Dec-17	"14,036.60"	"16,461.20"	"14,028.90"	"16,099.80"	"13,454,300,000"	"235,294,000,000"
