web-scraper-order,web-scraper-start-url,Date,Open,High,Low,Close,Volume,Market Cap
"1522069046-309","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Dec 27, 2017","774.97","789.25","738.41","762.84","2,100,030,000","74,854,100,000"
"1522069046-287","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 18, 2018","1,016.44","1,100.31","967.76","1,036.28","5,938,320,000","98,642,100,000"
"1522069046-226","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 20, 2018","556.72","567.09","521.20","557.18","1,833,680,000","54,722,100,000"
"1522069046-225","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 21, 2018","559.10","589.61","550.57","561.73","1,781,270,000","54,967,300,000"
"1522069046-292","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 13, 2018","1,270.47","1,432.88","1,270.47","1,396.42","5,746,760,000","123,163,000,000"
"1522069046-231","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 15, 2018","614.84","620.62","579.51","611.30","1,770,460,000","60,371,800,000"
"1522069046-272","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 02, 2018","1,035.77","1,035.77","757.98","915.79","6,713,290,000","100,836,000,000"
"1522069046-267","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 07, 2018","790.43","851.20","723.43","757.07","3,896,180,000","77,032,000,000"
"1522069046-310","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Dec 26, 2017","763.37","786.79","760.94","773.84","2,201,160,000","73,717,800,000"
"1522069046-301","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 04, 2018","961.71","1,045.08","946.09","980.92","6,502,860,000","93,049,400,000"
"1522069046-283","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 22, 2018","1,055.35","1,089.10","930.74","1,003.26","3,810,100,000","102,504,000,000"
"1522069046-298","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 07, 2018","1,043.01","1,153.17","1,043.01","1,153.17","5,569,880,000","100,981,000,000"
"1522069046-274","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 31, 2018","1,071.09","1,128.66","1,034.50","1,118.31","3,757,560,000","104,231,000,000"
"1522069046-239","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 07, 2018","816.27","825.61","726.55","752.83","2,175,420,000","80,017,300,000"
"1522069046-275","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 30, 2018","1,184.13","1,184.63","1,058.97","1,071.13","4,107,860,000","115,207,000,000"
"1522069046-237","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 09, 2018","702.20","729.16","648.11","728.92","2,233,020,000","68,863,600,000"
"1522069046-221","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 25, 2018","522.70","535.82","515.66","524.29","1,151,170,000","51,431,600,000"
"1522069046-240","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 06, 2018","853.82","853.82","809.93","816.95","1,943,070,000","83,680,400,000"
"1522069046-261","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 13, 2018","869.29","870.71","828.84","845.26","2,081,170,000","84,824,200,000"
"1522069046-247","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 27, 2018","870.37","896.26","867.10","878.27","2,053,980,000","85,177,800,000"
"1522069046-296","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 09, 2018","1,146.00","1,320.98","1,145.49","1,299.74","7,965,460,000","110,999,000,000"
"1522069046-258","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 16, 2018","934.79","950.01","917.85","944.21","2,369,450,000","91,272,100,000"
"1522069046-291","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 14, 2018","1,397.48","1,400.56","1,286.21","1,366.77","4,841,630,000","135,503,000,000"
"1522069046-299","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 06, 2018","995.15","1,060.71","994.62","1,041.68","4,662,220,000","96,326,500,000"
"1522069046-270","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 04, 2018","964.67","969.03","805.06","834.68","2,997,090,000","93,953,400,000"
"1522069046-276","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 29, 2018","1,246.70","1,256.70","1,169.08","1,182.36","3,715,080,000","121,269,000,000"
"1522069046-250","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 24, 2018","861.59","879.53","818.55","840.52","1,926,580,000","84,266,700,000"
"1522069046-228","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 18, 2018","551.64","551.64","460.09","538.64","2,685,500,000","54,200,100,000"
"1522069046-253","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 21, 2018","894.14","912.38","830.56","849.97","2,531,730,000","87,394,200,000"
"1522069046-227","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 19, 2018","546.63","558.10","519.12","556.73","2,046,790,000","53,718,600,000"
"1522069046-285","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 20, 2018","1,044.95","1,167.11","1,044.95","1,155.15","3,975,190,000","101,451,000,000"
"1522069046-271","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 03, 2018","919.21","991.94","847.69","964.02","3,243,480,000","89,507,600,000"
"1522069046-259","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 15, 2018","923.73","951.95","911.11","936.98","2,900,100,000","90,173,300,000"
"1522069046-302","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 03, 2018","886.00","974.47","868.45","962.72","5,093,160,000","85,703,500,000"
"1522069046-273","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 01, 2018","1,119.37","1,161.35","984.82","1,036.79","5,261,680,000","108,952,000,000"
"1522069046-266","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 08, 2018","755.84","845.09","755.84","817.81","3,708,190,000","73,676,900,000"
"1522069046-255","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 19, 2018","921.67","957.78","921.55","943.87","2,169,020,000","90,047,700,000"
"1522069046-277","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 28, 2018","1,111.78","1,257.77","1,111.78","1,246.01","5,372,330,000","108,122,000,000"
"1522069046-252","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 22, 2018","849.26","875.93","802.67","812.85","2,150,370,000","83,025,800,000"
"1522069046-279","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 26, 2018","1,052.70","1,080.60","996.78","1,055.17","3,617,690,000","102,334,000,000"
"1522069046-304","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 01, 2018","755.76","782.53","742.00","772.64","2,595,760,000","73,075,800,000"
"1522069046-232","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 14, 2018","691.22","702.78","594.10","614.29","1,810,560,000","67,857,600,000"
"1522069046-300","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 05, 2018","975.75","1,075.39","956.33","997.72","6,683,150,000","94,423,900,000"
"1522069046-305","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Dec 31, 2017","712.21","760.35","710.12","756.73","2,554,270,000","68,850,800,000"
"1522069046-284","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 21, 2018","1,155.68","1,155.68","1,021.50","1,049.58","3,378,090,000","112,226,000,000"
"1522069046-282","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 23, 2018","1,004.17","1,023.23","920.54","986.23","3,556,700,000","97,554,300,000"
"1522069046-289","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 16, 2018","1,292.63","1,292.63","875.55","1,053.69","8,405,140,000","125,389,000,000"
"1522069046-290","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 15, 2018","1,365.21","1,390.59","1,290.60","1,291.92","4,781,100,000","132,404,000,000"
"1522069046-262","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 12, 2018","817.51","875.94","817.51","868.71","2,243,450,000","79,754,400,000"
"1522069046-233","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 13, 2018","698.15","713.74","682.35","690.83","1,425,960,000","68,524,000,000"
"1522069046-268","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 06, 2018","707.74","796.44","574.42","793.12","6,518,270,000","68,958,700,000"
"1522069046-308","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Dec 28, 2017","762.21","763.32","701.19","737.02","2,389,150,000","73,637,100,000"
"1522069046-257","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 17, 2018","944.75","976.60","940.75","974.12","2,525,720,000","92,264,000,000"
"1522069046-230","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 16, 2018","611.78","623.17","587.86","601.67","1,417,350,000","60,083,700,000"
"1522069046-223","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 23, 2018","539.86","540.49","512.13","539.62","1,596,350,000","53,098,100,000"
"1522069046-236","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 10, 2018","730.16","748.03","682.70","686.89","1,532,960,000","71,620,700,000"
"1522069046-263","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 11, 2018","859.29","859.29","788.22","814.66","2,486,650,000","83,813,000,000"
"1522069046-297","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 08, 2018","1,158.26","1,266.93","1,016.05","1,148.53","8,450,970,000","112,164,000,000"
"1522069046-245","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 01, 2018","856.01","880.30","851.92","872.20","1,868,520,000","83,808,200,000"
"1522069046-234","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 12, 2018","724.41","742.51","683.27","699.83","1,765,000,000","71,086,000,000"
"1522069046-244","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 02, 2018","871.76","876.38","852.42","856.85","1,894,420,000","85,368,100,000"
"1522069046-293","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 12, 2018","1,158.29","1,296.04","1,120.09","1,273.20","5,222,300,000","112,263,000,000"
"1522069046-260","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 14, 2018","844.28","926.43","844.28","923.56","2,818,370,000","82,400,600,000"
"1522069046-264","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 10, 2018","882.47","917.40","825.58","860.42","2,930,530,000","86,055,600,000"
"1522069046-235","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 11, 2018","685.31","735.83","668.12","723.34","1,562,680,000","67,235,700,000"
"1522069046-306","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Dec 30, 2017","753.82","753.82","685.23","717.26","3,187,780,000","72,856,900,000"
"1522069046-278","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 27, 2018","1,055.75","1,121.98","1,042.12","1,107.07","3,002,870,000","102,651,000,000"
"1522069046-256","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 18, 2018","973.35","982.93","915.45","923.92","2,567,290,000","95,077,100,000"
"1522069046-246","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 28, 2018","877.93","890.11","855.12","855.20","1,963,980,000","85,936,400,000"
"1522069046-265","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 09, 2018","818.48","884.00","788.83","883.87","2,495,820,000","79,799,300,000"
"1522069046-281","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 24, 2018","987.48","1,062.44","965.81","1,058.78","3,944,040,000","95,952,700,000"
"1522069046-248","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 26, 2018","845.28","880.39","842.32","869.32","2,044,480,000","82,705,400,000"
"1522069046-294","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 11, 2018","1,268.09","1,337.30","1,135.17","1,154.93","7,235,900,000","122,879,000,000"
"1522069046-249","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 25, 2018","839.46","853.15","822.38","844.81","1,646,960,000","82,119,100,000"
"1522069046-307","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Dec 29, 2017","740.39","770.12","729.61","753.59","2,648,970,000","71,544,300,000"
"1522069046-286","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 19, 2018","1,028.82","1,093.22","1,003.71","1,039.10","4,084,450,000","99,863,900,000"
"1522069046-238","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 08, 2018","752.57","773.77","696.17","704.60","1,891,640,000","73,788,400,000"
"1522069046-224","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 22, 2018","562.10","577.57","523.09","539.70","1,523,460,000","55,273,800,000"
"1522069046-295","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 10, 2018","1,300.34","1,417.38","1,226.60","1,255.82","9,214,950,000","125,976,000,000"
"1522069046-280","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 25, 2018","1,063.22","1,104.66","1,034.74","1,056.03","4,050,190,000","103,335,000,000"
"1522069046-303","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 02, 2018","772.35","914.83","772.35","884.44","5,783,350,000","74,695,700,000"
"1522069046-241","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 05, 2018","866.85","869.92","853.52","853.68","1,898,490,000","84,939,700,000"
"1522069046-222","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 24, 2018","542.57","545.38","526.08","526.44","1,300,010,000","53,375,400,000"
"1522069046-269","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 05, 2018","834.96","856.65","644.60","697.95","4,269,530,000","81,337,400,000"
"1522069046-229","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 17, 2018","601.68","609.15","549.10","552.78","1,267,810,000","59,104,200,000"
"1522069046-251","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 23, 2018","811.59","886.32","794.79","864.19","2,334,820,000","79,358,900,000"
"1522069046-254","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Feb 20, 2018","943.57","965.27","892.95","895.37","2,545,260,000","92,206,500,000"
"1522069046-288","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Jan 17, 2018","1,061.34","1,090.23","780.92","1,014.25","8,545,160,000","102,974,000,000"
"1522069046-243","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 03, 2018","856.71","868.45","855.21","857.23","1,699,370,000","83,911,700,000"
"1522069046-242","https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20171226&end=20180326","Mar 04, 2018","856.19","867.95","840.28","866.68","1,697,940,000","83,877,800,000"
